=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(2.6-3.4]'               2.0          2.0          7.0         10.0         23.0
  '(3.4-4.2]'               1.0          2.0          2.0         12.0         31.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0         18.0
  [total]                   7.0          9.0         15.0         32.0         87.0

film 69
  '(-inf-1.8]'              1.0          1.0          4.0          4.0          8.0
  '(1.8-2.6]'               1.0          3.0          3.0          6.0         12.0
  '(2.6-3.4]'               3.0          1.0         12.0         18.0         21.0
  '(3.4-4.2]'               2.0          6.0          8.0         37.0         65.0
  '(4.2-inf)'               1.0          3.0          8.0         17.0         64.0
  [total]                   8.0         14.0         35.0         82.0        170.0

film 70
  '(-inf-1.8]'              1.0          1.0          3.0          1.0          4.0
  '(1.8-2.6]'               2.0          1.0          3.0          4.0         10.0
  '(2.6-3.4]'               1.0          2.0          4.0         22.0         32.0
  '(3.4-4.2]'               3.0          5.0         14.0         25.0         60.0
  '(4.2-inf)'               1.0          2.0          3.0         10.0         17.0
  [total]                   8.0         11.0         27.0         62.0        123.0

film 71
  '(-inf-1.8]'              2.0          1.0          1.0          2.0          3.0
  '(1.8-2.6]'               2.0          2.0          3.0          2.0          5.0
  '(2.6-3.4]'               2.0          2.0          8.0         25.0         38.0
  '(3.4-4.2]'               1.0          3.0          7.0         21.0         45.0
  '(4.2-inf)'               1.0          1.0          5.0         10.0         38.0
  [total]                   8.0          9.0         24.0         60.0        129.0

film 72
  '(-inf-1.8]'              1.0          1.0          3.0          4.0          2.0
  '(1.8-2.6]'               2.0          2.0          5.0          6.0          8.0
  '(2.6-3.4]'               1.0          2.0          3.0         16.0         28.0
  '(3.4-4.2]'               1.0          2.0          6.0         10.0         27.0
  '(4.2-inf)'               1.0          2.0          1.0          2.0          7.0
  [total]                   6.0          9.0         18.0         38.0         72.0

film 73
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          1.0          4.0          8.0
  '(2.6-3.4]'               1.0          1.0          5.0         14.0         34.0
  '(3.4-4.2]'               1.0          1.0          4.0         10.0         33.0
  '(4.2-inf)'               1.0          1.0          1.0          5.0         10.0
  [total]                   5.0          6.0         12.0         34.0         87.0

film 74
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0          9.0

film 75
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          2.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          2.0          1.0          3.0
  [total]                   5.0          5.0          6.0          5.0          9.0

film 76
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          2.0          3.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          8.0         12.0
  '(3.4-4.2]'               2.0          3.0          2.0          7.0         15.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   6.0          8.0          9.0         21.0         32.0

film 77
  '(-inf-1.8]'              2.0          1.0          4.0          2.0          2.0
  '(1.8-2.6]'               1.0          2.0          5.0          4.0         10.0
  '(2.6-3.4]'               1.0          5.0          7.0         20.0         32.0
  '(3.4-4.2]'               1.0          3.0          5.0          9.0         28.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0         10.0
  [total]                   6.0         12.0         23.0         37.0         82.0

film 78
  '(-inf-1.8]'              1.0          2.0          2.0          2.0          5.0
  '(1.8-2.6]'               1.0          1.0          3.0          1.0          8.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          9.0
  '(3.4-4.2]'               1.0          1.0          1.0          4.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          9.0         10.0         25.0

film 79
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               2.0          1.0          3.0          5.0          5.0
  '(2.6-3.4]'               2.0          3.0         10.0         14.0         25.0
  '(3.4-4.2]'               1.0          4.0         12.0         49.0         85.0
  '(4.2-inf)'               4.0          4.0          2.0         22.0         63.0
  [total]                  10.0         13.0         28.0         92.0        179.0

film 80
  '(-inf-1.8]'              2.0          2.0          1.0          3.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          8.0         13.0
  '(2.6-3.4]'               1.0          2.0          4.0          3.0         18.0
  '(3.4-4.2]'               1.0          1.0          3.0          2.0         12.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   6.0          7.0         11.0         17.0         49.0

film 81
  '(-inf-1.8]'              1.0          1.0          1.0          6.0          3.0
  '(1.8-2.6]'               1.0          1.0          3.0          2.0          6.0
  '(2.6-3.4]'               2.0          2.0          3.0         11.0         19.0
  '(3.4-4.2]'               1.0          1.0          6.0          9.0         24.0
  '(4.2-inf)'               1.0          1.0          2.0          5.0         17.0
  [total]                   6.0          6.0         15.0         33.0         69.0

film 82
  '(-inf-1.8]'              3.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          5.0          9.0          8.0
  '(2.6-3.4]'               1.0          3.0          4.0         22.0         37.0
  '(3.4-4.2]'               1.0          2.0         11.0         25.0         60.0
  '(4.2-inf)'               2.0          2.0          5.0         13.0         44.0
  [total]                   8.0          9.0         26.0         71.0        153.0

film 83
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          5.0
  '(2.6-3.4]'               1.0          1.0          3.0          7.0         13.0
  '(3.4-4.2]'               4.0          3.0          4.0         19.0         46.0
  '(4.2-inf)'               2.0          1.0          3.0         16.0         34.0
  [total]                   9.0          7.0         13.0         45.0        101.0

film 84
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          6.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          7.0          7.0         17.0

film 85
  '(-inf-1.8]'              1.0          2.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          3.0          4.0          5.0
  '(2.6-3.4]'               2.0          2.0          1.0          6.0         17.0
  '(3.4-4.2]'               1.0          1.0          1.0          5.0         10.0
